Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_COMMENT
    TOKEN_ERROR

Grammar

Rule 0     S' -> program
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 92

    (101) bitwise_operation -> exp TOKEN_BITWISE_AND . exp
    (72) exp -> . TOKEN_INTEGER
    (73) exp -> . TOKEN_REAL
    (74) exp -> . TOKEN_TRUE
    (75) exp -> . TOKEN_FALSE
    (76) exp -> . TOKEN_STRING
    (77) exp -> . lvalue
    (78) exp -> . binary_operation
    (79) exp -> . logical_operation
    (80) exp -> . comparison_operation
    (81) exp -> . bitwise_operation
    (82) exp -> . unary_operation
    (83) exp -> . TOKEN_LP exp TOKEN_RP
    (84) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (85) binary_operation -> . exp TOKEN_ADDITION exp
    (86) binary_operation -> . exp TOKEN_SUBTRACTION exp
    (87) binary_operation -> . exp TOKEN_MULTIPLICATION exp
    (88) binary_operation -> . exp TOKEN_DIVISION exp
    (89) binary_operation -> . exp TOKEN_MODULO exp
    (90) binary_operation -> . exp TOKEN_POWER exp
    (91) binary_operation -> . exp TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> . exp TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> . exp TOKEN_AND exp
    (94) logical_operation -> . exp TOKEN_OR exp
    (95) comparison_operation -> . exp TOKEN_LT exp
    (96) comparison_operation -> . exp TOKEN_LE exp
    (97) comparison_operation -> . exp TOKEN_GT exp
    (98) comparison_operation -> . exp TOKEN_GE exp
    (99) comparison_operation -> . exp TOKEN_EQ exp
    (100) comparison_operation -> . exp TOKEN_NE exp
    (101) bitwise_operation -> . exp TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> . exp TOKEN_BITWISE_OR exp
    (103) unary_operation -> . TOKEN_SUBTRACTION exp
    (104) unary_operation -> . TOKEN_NOT exp
    (105) unary_operation -> . TOKEN_BITWISE_NOT exp
    (106) function_call -> . TOKEN_ID function_call_body
    (107) function_call -> . TOKEN_ID TOKEN_DOT TOKEN_ID function_call_body
    (56) lvalue1 -> . TOKEN_ID
    (55) lvalue2 -> . TOKEN_ID TOKEN_DOT TOKEN_ID

    TOKEN_INTEGER   shift and go to state 51
    TOKEN_REAL      shift and go to state 52
    TOKEN_TRUE      shift and go to state 53
    TOKEN_FALSE     shift and go to state 54
    TOKEN_STRING    shift and go to state 55
    TOKEN_LP        shift and go to state 62
    TOKEN_SUBTRACTION shift and go to state 66
    TOKEN_NOT       shift and go to state 67
    TOKEN_BITWISE_NOT shift and go to state 68
    TOKEN_ID        shift and go to state 49

    exp                            shift and go to state 143
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 93

    (102) bitwise_operation -> exp TOKEN_BITWISE_OR . exp
    (72) exp -> . TOKEN_INTEGER
    (73) exp -> . TOKEN_REAL
    (74) exp -> . TOKEN_TRUE
    (75) exp -> . TOKEN_FALSE
    (76) exp -> . TOKEN_STRING
    (77) exp -> . lvalue
    (78) exp -> . binary_operation
    (79) exp -> . logical_operation
    (80) exp -> . comparison_operation
    (81) exp -> . bitwise_operation
    (82) exp -> . unary_operation
    (83) exp -> . TOKEN_LP exp TOKEN_RP
    (84) exp -> . function_call
    (53) lvalue -> . lvalue1
    (54) lvalue -> . lvalue2
    (85) binary_operation -> . exp TOKEN_ADDITION exp
    (86) binary_operation -> . exp TOKEN_SUBTRACTION exp
    (87) binary_operation -> . exp TOKEN_MULTIPLICATION exp
    (88) binary_operation -> . exp TOKEN_DIVISION exp
    (89) binary_operation -> . exp TOKEN_MODULO exp
    (90) binary_operation -> . exp TOKEN_POWER exp
    (91) binary_operation -> . exp TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> . exp TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> . exp TOKEN_AND exp
    (94) logical_operation -> . exp TOKEN_OR exp
    (95) comparison_operation -> . exp TOKEN_LT exp
    (96) comparison_operation -> . exp TOKEN_LE exp
    (97) comparison_operation -> . exp TOKEN_GT exp
    (98) comparison_operation -> . exp TOKEN_GE exp
    (99) comparison_operation -> . exp TOKEN_EQ exp
    (100) comparison_operation -> . exp TOKEN_NE exp
    (101) bitwise_operation -> . exp TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> . exp TOKEN_BITWISE_OR exp
    (103) unary_operation -> . TOKEN_SUBTRACTION exp
    (104) unary_operation -> . TOKEN_NOT exp
    (105) unary_operation -> . TOKEN_BITWISE_NOT exp
    (106) function_call -> . TOKEN_ID function_call_body
    (107) function_call -> . TOKEN_ID TOKEN_DOT TOKEN_ID function_call_body
    (56) lvalue1 -> . TOKEN_ID
    (55) lvalue2 -> . TOKEN_ID TOKEN_DOT TOKEN_ID

    TOKEN_INTEGER   shift and go to state 51
    TOKEN_REAL      shift and go to state 52
    TOKEN_TRUE      shift and go to state 53
    TOKEN_FALSE     shift and go to state 54
    TOKEN_STRING    shift and go to state 55
    TOKEN_LP        shift and go to state 62
    TOKEN_SUBTRACTION shift and go to state 66
    TOKEN_NOT       shift and go to state 67
    TOKEN_BITWISE_NOT shift and go to state 68
    TOKEN_ID        shift and go to state 49

    exp                            shift and go to state 144
    lvalue                         shift and go to state 56
    binary_operation               shift and go to state 57
    logical_operation              shift and go to state 58
    comparison_operation           shift and go to state 59
    bitwise_operation              shift and go to state 60
    unary_operation                shift and go to state 61
    function_call                  shift and go to state 63
    lvalue1                        shift and go to state 64
    lvalue2                        shift and go to state 65

state 94

    (83) exp -> TOKEN_LP exp . TOKEN_RP
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_RP        shift and go to state 145
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83
    TOKEN_AND       shift and go to state 84
    TOKEN_OR        shift and go to state 85
    TOKEN_LT        shift and go to state 86
    TOKEN_LE        shift and go to state 87
    TOKEN_GT        shift and go to state 88
    TOKEN_GE        shift and go to state 89
    TOKEN_EQ        shift and go to state 90
    TOKEN_NE        shift and go to state 91
    TOKEN_BITWISE_AND shift and go to state 92
    TOKEN_BITWISE_OR shift and go to state 93


state 95

    (103) unary_operation -> TOKEN_SUBTRACTION exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_ADDITION  reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_SUBTRACTION reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_MULTIPLICATION reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_DIVISION  reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_MODULO    reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_POWER     reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_SHIFT_LEFT reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_SHIFT_RIGHT reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_AND       reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_OR        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_LT        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_LE        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_GT        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_GE        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_EQ        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_NE        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_BITWISE_AND reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_BITWISE_OR reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_SEMICOLON reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_COMMA     reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_RP        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_TO        reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)
    TOKEN_STEPS     reduce using rule 103 (unary_operation -> TOKEN_SUBTRACTION exp .)

  ! TOKEN_ADDITION  [ shift and go to state 76 ]
  ! TOKEN_SUBTRACTION [ shift and go to state 77 ]
  ! TOKEN_MULTIPLICATION [ shift and go to state 78 ]
  ! TOKEN_DIVISION  [ shift and go to state 79 ]
  ! TOKEN_MODULO    [ shift and go to state 80 ]
  ! TOKEN_POWER     [ shift and go to state 81 ]
  ! TOKEN_SHIFT_LEFT [ shift and go to state 82 ]
  ! TOKEN_SHIFT_RIGHT [ shift and go to state 83 ]
  ! TOKEN_AND       [ shift and go to state 84 ]
  ! TOKEN_OR        [ shift and go to state 85 ]
  ! TOKEN_LT        [ shift and go to state 86 ]
  ! TOKEN_LE        [ shift and go to state 87 ]
  ! TOKEN_GT        [ shift and go to state 88 ]
  ! TOKEN_GE        [ shift and go to state 89 ]
  ! TOKEN_EQ        [ shift and go to state 90 ]
  ! TOKEN_NE        [ shift and go to state 91 ]
  ! TOKEN_BITWISE_AND [ shift and go to state 92 ]
  ! TOKEN_BITWISE_OR [ shift and go to state 93 ]


state 96

    (104) unary_operation -> TOKEN_NOT exp .
    (85) binary_operation -> exp . TOKEN_ADDITION exp
    (86) binary_operation -> exp . TOKEN_SUBTRACTION exp
    (87) binary_operation -> exp . TOKEN_MULTIPLICATION exp
    (88) binary_operation -> exp . TOKEN_DIVISION exp
    (89) binary_operation -> exp . TOKEN_MODULO exp
    (90) binary_operation -> exp . TOKEN_POWER exp
    (91) binary_operation -> exp . TOKEN_SHIFT_LEFT exp
    (92) binary_operation -> exp . TOKEN_SHIFT_RIGHT exp
    (93) logical_operation -> exp . TOKEN_AND exp
    (94) logical_operation -> exp . TOKEN_OR exp
    (95) comparison_operation -> exp . TOKEN_LT exp
    (96) comparison_operation -> exp . TOKEN_LE exp
    (97) comparison_operation -> exp . TOKEN_GT exp
    (98) comparison_operation -> exp . TOKEN_GE exp
    (99) comparison_operation -> exp . TOKEN_EQ exp
    (100) comparison_operation -> exp . TOKEN_NE exp
    (101) bitwise_operation -> exp . TOKEN_BITWISE_AND exp
    (102) bitwise_operation -> exp . TOKEN_BITWISE_OR exp

    TOKEN_AND       reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_OR        reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_SEMICOLON reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_COMMA     reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_RP        reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_TO        reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_STEPS     reduce using rule 104 (unary_operation -> TOKEN_NOT exp .)
    TOKEN_ADDITION  shift and go to state 76
    TOKEN_SUBTRACTION shift and go to state 77
    TOKEN_MULTIPLICATION shift and go to state 78
    TOKEN_DIVISION  shift and go to state 79
    TOKEN_MODULO    shift and go to state 80
    TOKEN_POWER     shift and go to state 81
    TOKEN_SHIFT_LEFT shift and go to state 82
    TOKEN_SHIFT_RIGHT shift and go to state 83
    TOKEN_LT        shift and go to state 86
    TOKEN_LE        shift and go to state 87
    TOKEN_GT        shift and go to state 88
    TOKEN_GE        shift and go to state 89
    TOKEN_EQ        shift and go to state 90
    TOKEN_NE        shift and go to state 91
    TOKEN_BITWISE_AND shift and go to state 92
    TOKEN_BITWISE_OR shift and go to state 93

  ! TOKEN_ADDITION  [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_SUBTRACTION [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_MULTIPLICATION [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_DIVISION  [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_MODULO    [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_POWER     [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_SHIFT_LEFT [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_SHIFT_RIGHT [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_LT        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_LE        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_GT        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_GE        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_EQ        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_NE        [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_BITWISE_AND [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
  ! TOKEN_BITWISE_OR [ reduce using rule 104 (unary_operation -> TOKEN_NOT exp .) ]
